# x_1,x_2,Class_label
3.02069335e-01,-5.47271075e-01,1
-7.97394677e-01,-7.24008214e-01,0
-9.32977677e-01,1.35196034e-01,0
6.39707579e-01,-2.61619713e-01,1
1.95793221e-01,1.07224400e+00,0
2.90334767e-01,-9.58409692e-01,0
-8.12430315e-02,-4.75640582e-01,1
7.14973504e-01,5.97613890e-01,0
-4.55211717e-01,-3.27621259e-01,1
2.65477903e-01,1.00452951e+00,0
6.20399020e-01,-1.38474161e-01,1
1.13489186e-01,-7.03839929e-01,1
2.31229564e-03,-9.37650560e-01,0
-9.81022526e-01,-5.89775730e-02,0
8.08111336e-01,6.39140332e-01,0
9.61970014e-01,6.14524016e-01,0
-5.99112106e-01,-3.00906923e-01,1
-5.09099292e-01,-8.73499919e-01,0
5.62791616e-01,6.79082149e-01,0
-9.07896967e-01,1.77263036e-01,0
-5.42731740e-03,-6.46815510e-01,1
-2.62114359e-01,1.28291340e+00,0
-9.64832841e-04,1.21191781e+00,0
-5.03985360e-01,2.23137067e-01,1
7.35833197e-02,-1.11555425e+00,0
1.73553333e-01,-7.69500637e-01,1
-4.92365632e-01,-4.26634255e-01,1
-4.53272737e-01,4.68991935e-01,1
-5.69886039e-01,6.75737563e-01,0
7.73028766e-01,6.53314097e-01,0
-1.00285381e+00,-4.06940337e-01,0
-3.28245925e-01,-6.01680528e-01,1
8.61875581e-01,1.95066722e-01,0
-2.40208688e-01,1.03693131e+00,0
2.73168717e-01,-9.47760209e-01,0
6.61050914e-01,-7.23286390e-01,0
-6.24844427e-01,1.15751261e-03,1
-8.73050309e-01,6.47522964e-01,0
-1.55133683e-01,-9.34731491e-01,0
-9.31967028e-01,5.76498200e-01,0
5.44671737e-01,-3.36686576e-01,1
-7.25262612e-01,7.15962014e-01,0
-1.81892205e-01,-7.10039496e-01,1
-3.54580777e-01,1.72148535e-01,1
-5.59411247e-01,2.69185259e-01,1
-3.62864558e-01,4.54700802e-01,1
-1.69118797e-01,1.04362962e+00,0
-2.18133296e-01,9.43542495e-01,0
-5.35003272e-01,8.43558433e-01,0
-4.45114703e-01,5.03060271e-01,1
-5.26180800e-02,9.52391612e-01,0
5.12104795e-01,-1.87449090e-01,1
-7.18288081e-01,6.56061157e-02,1
4.73892905e-01,-2.76028174e-01,1
6.72593187e-01,7.96713102e-01,0
4.48047900e-01,2.40122668e-01,1
5.65381457e-01,-8.62685822e-01,0
3.54273890e-01,-1.10798182e+00,0
-5.02408505e-01,9.48282143e-01,0
8.55465580e-01,-5.60114174e-01,0
8.53254198e-01,-3.94408835e-01,0
7.48401594e-01,6.69666200e-01,0
-2.26206472e-01,5.17204354e-01,1
-1.08599236e+00,-1.65411777e-01,0
-5.03425226e-01,-2.58565090e-01,1
1.00809415e+00,2.34147550e-01,0
1.04395439e+00,-4.76035889e-01,0
6.90284442e-01,-4.43263448e-02,1
6.91836858e-01,8.80800908e-01,0
9.18100703e-01,-2.73414393e-01,0
-1.94373520e-01,-1.14414447e+00,0
-9.72913725e-01,1.87130681e-01,0
4.64301905e-01,-8.70345662e-01,0
4.12170650e-01,-2.56539952e-01,1
6.58663190e-01,-6.60483077e-01,0
-1.11606969e-01,-6.47331429e-01,1
-2.47853187e-01,-5.67639635e-01,1
5.47843895e-01,-9.48961339e-01,0
-6.72007106e-01,6.61173147e-01,0
6.17665282e-01,1.57885933e-01,1
1.08977840e+00,-2.23708941e-01,0
-1.28695993e-01,-1.02319891e+00,0
-8.92182231e-01,6.43897551e-01,0
7.85871937e-01,-4.19152524e-01,0
1.55959720e-01,-5.34920746e-01,1
-1.00429867e+00,-1.50728034e-01,0
6.19787566e-01,7.88632247e-01,0
-2.54270462e-01,-1.02962773e+00,0
6.49458097e-01,-1.92077767e-01,1
-5.35313222e-01,-5.09438661e-02,1
1.09754773e+00,2.09415360e-01,0
9.25333228e-01,8.59441568e-03,0
3.98372946e-01,3.95185766e-01,1
-5.92757990e-01,-2.92515574e-02,1
3.17612781e-01,5.78798599e-01,1
3.70081551e-01,-5.46227326e-01,1
-1.03803735e+00,-2.59705973e-01,0
-3.45896136e-01,9.97919359e-01,0
-6.50268678e-01,7.88540584e-01,0
-6.82462592e-01,4.64356015e-02,1
5.42480111e-01,-4.75809037e-01,1
4.75421889e-02,-6.73324309e-01,1
-3.67708192e-01,-2.41039991e-01,1
